<FilePair Name="Labeled 1" FileNeg="DeepLabeling_Neg_L1" FilePos="DeepLabeling_Pos_L1" Order="0" Reported="True" Color="FFF76135"/>
<FilePair Name="Labeled 2" FileNeg="DeepLabeling_Neg_L2" FilePos="DeepLabeling_Pos_L2" Order="1" Reported="True" Color="FFE0400A"/>
<FilePair Name="Labeled 3" FileNeg="DeepLabeling_Neg_L3" FilePos="DeepLabeling_Pos_L3" Order="2" Reported="True" Color="FFCA3409"/>
<FilePair Name="Unlabeled 1" FileNeg="DeepLabeling_Neg_U1" FilePos="DeepLabeling_Pos_U1" Order="3" Reported="True" Color="FF00A8F9"/>
<FilePair Name="Unlabeled 2" FileNeg="DeepLabeling_Neg_U2" FilePos="DeepLabeling_Pos_U2" Order="4" Reported="True" Color="FF0080C0"/>
<FilePair Name="Unlabeled 3" FileNeg="DeepLabeling_Neg_U3" FilePos="DeepLabeling_Pos_U3" Order="5" Reported="True" Color="FF005F8C"/>
<FilePair Name="Blank" FileNeg="DeepLabeling_Neg_Blank" FilePos="DeepLabeling_Pos_Blank" Order="6" Reported="True" Color="FF000000"/>

NAME	ADDUCT	MODE	DESC	MZ	RTMIN	RTMAX	C13TOCHECK
Unk#210	H+	+	"By mass: N-Nitrosoproline Formula: C5H8N2O3"	145.06077	10.20	10.70	5
Unk#211	H-	-	"By mass: Ureidoisobutyric acid|Alanylglycine|L-Glutamine|Alanyl-Glycine|D-Glutamine Formula: C5H10N2O3"	145.06186	8.30	8.80	5
Unk#212	H+	+	"By mass: 1-(3-Aminopropyl)-4-aminobutanal|N-Acetylcadaverine Formula: C7H16N2O"	145.13353	10.50	11.10	7
Unk#213	H+	+	"By mass: 1-(3-Aminopropyl)-4-aminobutanal|N-Acetylcadaverine Formula: C7H16N2O"	145.13353	9.70	10.30	7
Unk#214	H+	+	"Formula: C5H7NO2S"	146.02702	1.20	1.50	5
Unk#215	H+	+	"Formula: C5H7NO2S"	146.02702	2.30	3.30	5
Unk#216	H+	+	"Formula: C5H7NO2S"	146.02702	5.20	6.80	5
Unk#217	H-	-	"By mass: L-Glutamic acid|DL-Glutamate|O-Acetylserine|N-Methyl-D-aspartic acid|N-lactoyl-Glycine|3-(Carboxymethylamino)propanoic acid|N-Acetylserine|D-Glutamic acid|L-4-Hydroxyglutamate semialdehyde Formula: C5H9NO4"	146.04588	7.30	7.90	5
Unk#218	H-	-	"Formula: C5H9NO4"	146.04588	4.80	7.00	5
Unk#219	H-	-	"Formula: C6H11O4"	146.05845	10.30	10.60	6
Unk#220	H+	+	"By mass: 1H-Indole-3-carboxaldehyde|Has [2664] on isotope 7 Formula: C9H7NO"	146.06004	7.40	7.80	9
Unk#221	H+	+	"By mass: 4-Guanidinobutanoic acid Formula: C5H11N3O2"	146.09240	15.50	16.10	5
Unk#222	H+	+	"By mass: 3-Dehydroxycarnitine Formula: C7H15NO2"	146.11755	7.70	8.10	7
Unk#223	H+	+	"Formula: C4H6N2O2S"	147.02227	8.50	8.90	4
Unk#224	H+	+	"Formula: C5H6O5"	147.02880	2.60	2.90	5
Unk#225	H-	-	"By mass: Ribonolactone|D-Xylono-1,5-lactone|L-2-Hydroxyglutaric acid|D-2-Hydroxyglutaric acid|3-Hydroxyglutaric acid|2-Hydroxyglutarate|Citramalic acid Formula: C5H8O5"	147.02990	1.20	1.60	5
Unk#226	H+	+	"By mass: Coumarin|2-Benzofurancarboxaldehyde|Phenylpropiolic acid|Chromone Formula: C9H6O2"	147.04405	8.40	8.70	9
Unk#227	H-	-	"By mass: Ethyl 3-(methylthio)propanoate|3-(Methylthio)propyl acetate|Methyl 3-(methylthio)butanoate|Methyl 2-(methylthio)butyrate|3-Mercapto-3-methylbutyl formate|2,4,6-Trimethyl-1,3,5-dioxathiane|Methyl 4-(methylthio)butyrate|Methylthiomethyl butyrate|Ethyl 3-mercaptobutyrate|Propyl 2-mercaptopropionate Formula: C6H12O2S"	147.04852	11.70	11.90	6
Unk#228	H-	-	"By mass: Glycerol 1-propanoate|(R) 2,3-Dihydroxy-3-methylvalerate|Mevalonic acid|(2-Methoxyethoxy)propanoic acid|(R)-mevalonate Formula: C6H12O4"	147.06628	10.30	10.60	6
Unk#229	H+	+	"Formula: C5H10N2O3"	147.07642	0.00	1.00	5
Unk#230	H+	+	"Formula: C5H10N2O3"	147.07642	2.30	2.60	5
Unk#231	H+	+	"By mass: 2,3-Dimethylbenzofuran|3-(4-Methylphenyl)-2-propenal|2-Methyl-3-phenyl-2-propenal|Benzofuran, 4,7-dimethyl-|2-Phenyl-2-butenal|Benzylideneacetone|4-(1-Methylethenyl)benzaldehyde|4-Phenyl-2-butenal Formula: C10H10O"	147.08044	1.00	1.20	10
Unk#232	H+	+	"By mass: Acetylcholine|4-Trimethylammoniobutanoic acid|1-Nitroheptane Formula: C7H16NO2"	147.12537	10.30	10.70	7
Unk#233	H+	+	"By mass: Agrocybin|Indole-5,6-quinone|1H-Indole-2,3-dione Formula: C8H5NO2"	148.03930	8.40	8.70	8
Unk#234	H+	+	"By mass: Thiomorpholine 3-carboxylate Formula: C5H9NO2S"	148.04267	9.50	9.80	5
Unk#235	H+	+	"By mass: Thiomorpholine 3-carboxylate Formula: C5H9NO2S"	148.04267	1.20	1.50	5
Unk#236	H+	+	"By mass: Thiomorpholine 3-carboxylate Formula: C5H9NO2S"	148.04267	2.30	5.30	5
Unk#237	H+	+	"By mass: Thiomorpholine 3-carboxylate Formula: C5H9NO2S"	148.04267	7.10	7.90	5
Unk#238	H+	+	"By mass: L-Glutamic acid|DL-Glutamate|O-Acetylserine|N-Methyl-D-aspartic acid|N-lactoyl-Glycine|3-(Carboxymethylamino)propanoic acid|N-Acetylserine|D-Glutamic acid|L-4-Hydroxyglutamate semialdehyde Formula: C5H9NO4"	148.06043	1.20	1.70	5
Unk#239	H+	+	"By mass: L-Glutamic acid|DL-Glutamate|O-Acetylserine|N-Methyl-D-aspartic acid|N-lactoyl-Glycine|3-(Carboxymethylamino)propanoic acid|N-Acetylserine|D-Glutamic acid|L-4-Hydroxyglutamate semialdehyde Formula: C5H9NO4"	148.06043	7.60	7.90	5
Unk#240	H+	+	"Formula: C5H9NO4"	148.06043	8.00	8.60	5
Unk#241	H+	+	"Formula: C6H11O4"	148.07301	10.20	10.70	6
Unk#242	H+	+	"Formula: C6H13NOS"	148.07906	11.30	11.50	6
Unk#243	H+	+	"By mass: Fagomine|(2R,3R,4R)-2-Amino-4-hydroxy-3-methylpentanoic acid|N-(2-Hydroxyethyl)-morpholine N-oxide Formula: C6H13NO3"	148.09682	11.30	11.70	6
Unk#244	H+	+	"Formula: C5H13N3O2"	148.10805	15.60	16.00	5
Unk#245	H-	-	"By mass: Trifluoromethanesulfonic acid Formula: CHF3O3S"	148.95257	0.90	1.00	1
Unk#246	H-	-	"By mass: Tartaric acid|2,3-Dihydroxybutanedioic acid|D-Tartaric acid Formula: C4H6O6"	149.00916	12.40	13.00	4
Unk#247	H-	-	"By mass: Tartaric acid|2,3-Dihydroxybutanedioic acid|D-Tartaric acid Formula: C4H6O6"	149.00916	12.10	12.30	4
Unk#248	H-	-	"By mass: 3,4-Methylenedioxybenzaldehyde|4-Hydroxyphthalide|(E)-8-Hydroxy-2-octene-4,6-diynoic acid|1,4-Benzodioxin-2(3H)-one|Phenylglyoxylic acid Formula: C8H6O3"	149.02442	2.00	2.20	8
Unk#249	H-	-	"Formula: C5H12NS2"	149.03384	11.50	11.80	5
Unk#250	H-	-	"By mass: L-Threo-2-pentulose|Arabinose|2-Deoxyribonic acid|L-Arabinose|D-Apiose|2-Deoxypentonic acid|Beta-D-ribopyranose|D-Ribulose|D-Xylose|L-Ribulose|Arabinofuranose|Aldehydo-D-xylose|D-Ribose|D-Xylulose Formula: C5H10O5"	149.04554	9.30	9.70	5
Unk#251	H-	-	"By mass: L-Threo-2-pentulose|Arabinose|2-Deoxyribonic acid|L-Arabinose|D-Apiose|2-Deoxypentonic acid|Beta-D-ribopyranose|D-Ribulose|D-Xylose|L-Ribulose|Arabinofuranose|Aldehydo-D-xylose|D-Ribose|D-Xylulose Formula: C5H10O5"	149.04554	8.60	8.80	5
Unk#252	H+	+	"By mass: Cinnamic acid|(E)-3-(2-Hydroxyphenyl)-2-propenal|(E)-3-(4-Hydroxyphenyl)-2-propenal|trans-Cinnamic acid|Di-2-furanylmethane|1-Phenyl-1,2-propanedione|3,4-Dihydro-2H-1-benzopyran-2-one Formula: C9H8O2"	149.05970	5.80	6.60	9
Unk#253	H+	+	"By mass: Glycerol 1-propanoate|(R) 2,3-Dihydroxy-3-methylvalerate|Mevalonic acid|(2-Methoxyethoxy)propanoic acid|(R)-mevalonate Formula: C6H12O4"	149.08083	10.20	10.70	6
Unk#254	H+	+	"Formula: C6H16N2O2"	149.12845	9.50	9.80	6
Unk#255	H-	-	"Formula: C4H7O6"	150.01699	9.70	9.90	4
Unk#256	H+	+	"By mass: NAPQI|(S)-4-Hydroxymandelonitrile|5,6-Dihydroxyindole Formula: C8H7NO2"	150.05495	2.40	2.60	8
Unk#257	H+	+	"By mass: NAPQI|(S)-4-Hydroxymandelonitrile|5,6-Dihydroxyindole Formula: C8H7NO2"	150.05495	1.20	2.30	8
Unk#258	H-	-	"By mass: Methyl 2-aminobenzoate|Ethyl nicotinate|2'-Hydroxyacetanilide|Acetaminophen|3alpha,4,7,7alpha-Tetrahydro-1H-isoindole-1,3(2H)-dione|2-Phenylglycine|2-Amino-3-methylbenzoate|Leukoaminochrome|2-(Methylamino)benzoic acid|Dopamine quinone Formula: C8H9NO2"	150.05605	2.50	2.80	8
Unk#259	H+	+	"By mass: L-Methionine|Penicillamine|Racemethionine Formula: C5H11NO2S"	150.05832	8.10	9.50	5
Unk#260	H+	+	"By mass: Triethanolamine Formula: C6H15NO3"	150.11246	2.70	3.40	6
Unk#261	H-	-	"By mass: 6,8-Dihydroxypurine|Oxypurinol|Xanthine Formula: C5H4N4O2"	151.02615	6.60	7.10	5
Unk#262	H+	+	"Formula: C4H8NO5"	151.04752	10.10	10.80	4
Unk#263	H+	+	"Formula: C9H10S"	151.05759	7.20	7.70	9
Unk#264	H-	-	"Formula: C5H12O5"	151.06119	7.30	8.10	5
Unk#265	H+	+	"By mass: 4-Coumaryl alcohol|2'-Methoxyacetophenone|Ethyl benzoate|Benzyl acetate|p-Tolyl acetate|Hydrocinnamic acid|4-Ethoxybenzaldehyde|1-Phenylethyl formate|2'-Hydroxy-5'-methylacetophenone|o-Tolyl acetate|4-Hydroxy-3-methylacetophenone|4'-Methoxyacetophenone|2-(2-Furanyl)-3-methyl-2-butenal|2-Phenylethyl formate|3,4-Dimethylbenzoic acid|Methyl phenylacetate|2-Methoxy-4-vinylphenol|2-Phenylpropionate|3'-carboxy-alpha-chromanol|4-Ethylbenzoic acid|2-Ethyl-4-(2-furanyl)-2-propenal|3-Methylphenylacetic acid Formula: C9H10O2"	151.07535	0.90	1.20	9
Unk#266	H+	+	"By mass: 4-Coumaryl alcohol|2'-Methoxyacetophenone|Ethyl benzoate|Benzyl acetate|p-Tolyl acetate|Hydrocinnamic acid|4-Ethoxybenzaldehyde|1-Phenylethyl formate|2'-Hydroxy-5'-methylacetophenone|o-Tolyl acetate|4-Hydroxy-3-methylacetophenone|4'-Methoxyacetophenone|2-(2-Furanyl)-3-methyl-2-butenal|2-Phenylethyl formate|3,4-Dimethylbenzoic acid|Methyl phenylacetate|2-Methoxy-4-vinylphenol|2-Phenylpropionate|3'-carboxy-alpha-chromanol|4-Ethylbenzoic acid|2-Ethyl-4-(2-furanyl)-2-propenal|3-Methylphenylacetic acid Formula: C9H10O2"	151.07535	0.80	0.90	9
Unk#267	H-	-	"By mass: 2,6,6-Trimethyl-2-cyclohexene-1,4-dione|4-(Ethoxymethyl)phenol|2-Isopropoxyphenol|3-(4-Hydroxyphenyl)-1-propanol|2-Propenyl 2,4-hexadienoate|1-(2-Furanyl)-1-pentanone|(Dimethoxymethyl)benzene|3,5-Dimethoxytoluene|4-Ethyl-2-methoxyphenol|3-(5-Methyl-2-furanyl)butanal|2-(Ethoxymethyl)phenol|2-Isopropyl-1,4-benzenediol Formula: C9H12O2"	151.07645	1.00	1.10	9
Unk#268	H+	+	"Formula: C8H12N3"	151.11039	2.90	3.20	8
Unk#269	H-	-	"By mass: 3-Sulfinato-L-alaninate|3-Sulfinoalanine Formula: C3H7NO4S"	152.00230	3.40	4.50	3
Unk#270	H-	-	"Formula: C3H8NO4P"	152.01182	11.60	11.90	3
Unk#271	H+	+	"Formula: C4H7O6"	152.03154	10.20	10.80	5
Unk#272	H-	-	"Formula: C8H9O3"	152.04789	6.10	6.90	8
Unk#273	H+	+	"By mass: 8-Hydroxyadenine|Guanine|2-Hydroxyadenine Formula: C5H5N5O"	152.05668	5.20	5.80	5
Unk#274	H-	-	"By mass: Diethyl trisulfide|Methyl propyl trisulfide|Ethyl (methylthio)methyl disulfide|1,1'-Thiobisethanethiol|2,4,6-Trithiaheptane Formula: C4H10S3"	152.98719	12.00	12.20	4
Unk#275	H-	-	"Formula: C6H8N3S"	153.03661	11.00	11.40	6
Unk#276	H-	-	"Formula: C7H10N2O2"	153.06695	11.20	11.30	7
Unk#277	H+	+	"By mass: 2,6,6-Trimethyl-2-cyclohexene-1,4-dione|4-(Ethoxymethyl)phenol|2-Isopropoxyphenol|3-(4-Hydroxyphenyl)-1-propanol|2-Propenyl 2,4-hexadienoate|1-(2-Furanyl)-1-pentanone|(Dimethoxymethyl)benzene|3,5-Dimethoxytoluene|4-Ethyl-2-methoxyphenol|3-(5-Methyl-2-furanyl)butanal|2-(Ethoxymethyl)phenol|2-Isopropyl-1,4-benzenediol Formula: C9H12O2"	153.09100	0.00	1.20	9
Unk#278	H+	+	"By mass: 2,6,6-Trimethyl-2-cyclohexene-1,4-dione|4-(Ethoxymethyl)phenol|2-Isopropoxyphenol|3-(4-Hydroxyphenyl)-1-propanol|2-Propenyl 2,4-hexadienoate|1-(2-Furanyl)-1-pentanone|(Dimethoxymethyl)benzene|3,5-Dimethoxytoluene|4-Ethyl-2-methoxyphenol|3-(5-Methyl-2-furanyl)butanal|2-(Ethoxymethyl)phenol|2-Isopropyl-1,4-benzenediol Formula: C9H12O2"	153.09100	2.50	3.70	9
Unk#279	H+	+	"Formula: C9H16N2"	153.13862	7.00	7.50	9
Unk#280	H-	-	"By mass: 2,4-Dihydroxy-nitrophenol|4-Nitrocatechol Formula: C6H5NO4"	154.01458	1.70	1.90	6
Unk#281	H-	-	"Formula: C8H11OS"	154.04578	6.10	6.70	8
Unk#282	H+	+	"Formula: C4H9O6"	154.04719	9.60	10.00	5
Unk#283	H-	-	"By mass: L-Histidine|L-2-Amino-3-(1-pyrazolyl)propanoic acid Formula: C6H9N3O2"	154.06220	11.40	11.90	6
Unk#284	H-	-	"By mass: 4-Imidazolone-5-propionic acid|5-Hydroxymethyl-4-methyluracil|Imidazolelactic acid Formula: C6H8N2O3"	155.04621	7.10	8.60	6
Unk#285	H-	-	"By mass: 4-Imidazolone-5-propionic acid|5-Hydroxymethyl-4-methyluracil|Imidazolelactic acid Formula: C6H8N2O3"	155.04621	2.80	4.20	6
Unk#286	H+	+	"Formula: C7H9NO3"	156.06552	1.20	1.60	7
Unk#287	H-	-	"By mass: 3-Methylcrotonylglycine|Tiglylglycine|Paramethadione Formula: C7H11NO3"	156.06661	9.80	10.20	7
Unk#288	H+	+	"By mass: L-Histidine|L-2-Amino-3-(1-pyrazolyl)propanoic acid Formula: C6H9N3O2"	156.07675	11.70	12.20	6
Unk#289	H-	-	"Formula: C6H11N3O2"	156.07785	15.50	15.90	6
Unk#290	H+	+	"By mass: 2-(1-Pyrrolidinyl)-3-pentanone|2,2,6,6-Tetramethyl-4-piperidinone|3-(1-Pyrrolidinyl)-2-pentanone|Methylisopelletierine Formula: C9H17NO"	156.13828	1.00	1.20	9
Unk#291	H+	+	"By mass: 2-(1-Pyrrolidinyl)-3-pentanone|2,2,6,6-Tetramethyl-4-piperidinone|3-(1-Pyrrolidinyl)-2-pentanone|Methylisopelletierine Formula: C9H17NO"	156.13828	1.20	2.40	9
Unk#292	H-	-	"By mass: L-Dihydroorotic acid|4,5-Dihydroorotic acid Formula: C5H6N2O4"	157.02548	7.60	8.20	5
Unk#293	H-	-	"By mass: Allantoin Formula: C4H6N4O3"	157.03671	7.70	8.00	4
Unk#294	H+	+	"By mass: 4-Imidazolone-5-propionic acid|5-Hydroxymethyl-4-methyluracil|Imidazolelactic acid Formula: C6H8N2O3"	157.06077	7.80	8.10	6
Unk#295	H+	+	"By mass: 4-Imidazolone-5-propionic acid|5-Hydroxymethyl-4-methyluracil|Imidazolelactic acid Formula: C6H8N2O3"	157.06077	11.10	11.40	6
Unk#296	H+	+	"Formula: C6H8N2O3"	157.06077	10.20	10.70	6
Unk#297	H-	-	"By mass: 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione Formula: C6H10N2O3"	157.06186	7.40	8.70	6
Unk#298	H+	+	"Formula: C7H10NO3"	157.07334	10.50	11.10	7
Unk#299	H+	+	"Formula: C7H10NO3"	157.07334	9.80	10.40	7
Unk#300	H+	+	"By mass: 3-Indoleacetonitrile|Has [2530] on isotope 9 Formula: C10H8N2"	157.07602	7.40	7.90	10
Unk#301	H-	-	"By mass: trans-4-Hydroxycyclohexylacetic acid|Propyl levulinate|2-Methylpropyl 3-oxobutanoate|6-Ethyl-1-methyl-2,7,8-trioxabicyclo[3.2.1]octane|Tetrahydrofurfuryl propionate|Alpha-Ketooctanoic acid|3-Methylbutyl 2-oxopropanoate|2-n-Propyl-4-oxopentanoic acid|3-Oxovalproic acid|5-Butyl-1,4-dioxan-2-one|cis-4-Hydroxycyclohexylacetic acid|1-Methyl-2-oxopropyl butyrate|Isobutyric Acid Anhydride|Butyl acetoacetate|6-Butyl-1,4-dioxan-2-one|Ethyl 3-oxohexanoate|3-Oxooctanoic acid Formula: C8H14O3"	157.08701	4.30	16.40	8
Unk#302	H+	+	"Formula: C7H12N2O2"	157.09715	1.20	10.00	7
Unk#303	H+	+	"Formula: C9H20N2"	157.16992	11.80	13.40	9
Unk#304	H-	-	"By mass: L-2-Amino-4-methylenepentanedioic acid|L-trans-alpha-Amino-2-carboxycyclopropaneacetic acid Formula: C6H9NO4"	158.04588	9.70	10.00	6
Unk#305	H-	-	"By mass: 4-Hydroxystachydrine|N-Acetylvaline|Isovalerylglycine|5-Acetamidovalerate|Calystegine A7|Turicine|Calystegine A6|Betonicine|3-Dehydrocarnitine|Calystegin A3|Medicanine|Methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate|2-Methylbutyrylglycine|Valerylglycine Formula: C7H13NO3"	158.08226	2.30	2.50	7
Unk#306	H-	-	"By mass: 4-Hydroxystachydrine|N-Acetylvaline|Isovalerylglycine|5-Acetamidovalerate|Calystegine A7|Turicine|Calystegine A6|Betonicine|3-Dehydrocarnitine|Calystegin A3|Medicanine|Methyl 5-(hydroxymethyl)pyrrolidine-3-carboxylate|2-Methylbutyrylglycine|Valerylglycine Formula: C7H13NO3"	158.08226	6.10	8.80	7
Unk#307	H+	+	"Formula: C6H11N3O2"	158.09240	15.50	15.90	6
Unk#308	H+	+	"Formula: C6H11N3O2"	158.09240	8.40	8.70	6
Unk#309	H+	+	"Formula: C9H19NO"	158.15393	7.70	8.40	9
Unk#310	H-	-	"By mass: 2-Methyl-4-oxopentanedioic acid|Oxoadipic acid|3-Oxoadipic acid|3-Methyl-3-hydroxypentanedioate Formula: C6H8O5"	159.02990	1.20	1.30	6
Unk#311	H-	-	"By mass: Thymine glycol|Tricholomic acid Formula: C5H8N2O4"	159.04113	7.50	8.20	5
Unk#312	H+	+	"By mass: 1-(Hydroxymethyl)-5,5-dimethyl-2,4-imidazolidinedione Formula: C6H10N2O3"	159.07642	11.80	13.10	6
Unk#313	H+	+	"Formula: C10H10N2"	159.09167	7.40	7.90	10
Unk#314	H-	-	"By mass: 4-Hydroxy-L-glutamic acid|N-Formyl-L-aspartate|A-Ketoglutaric acid oxime Formula: C5H7NO5"	160.02514	11.60	11.90	5
Unk#315	H+	+	"Formula: C6H9NO2S"	160.04267	6.90	7.40	6
Unk#316	H+	+	"Formula: C6H9NO2S"	160.04267	1.10	1.20	6
Unk#317	H+	+	"Formula: C6H9NO2S"	160.04267	1.20	1.40	6
Unk#318	H+	+	"Formula: C6H9NO2S"	160.04267	2.20	2.40	6
Unk#319	H-	-	"By mass: Acetylhomoserine|N-acetylthreonine|N-methyl-L-glutamic Acid|Glutamate, gamma-methyl ester|Aminoadipic acid|(�\[PlusMinus])-2,2'-Iminobispropanoic acid Formula: C6H11NO4"	160.06153	1.20	2.30	6
Unk#320	H-	-	"Formula: C6H11NO4"	160.06153	6.70	7.00	6
Unk#321	H+	+	"By mass: Indoleacetaldehyde|N-Hydroxy-1-aminonaphthalene Formula: C10H9NO"	160.07569	1.20	1.60	10
Unk#322	H+	+	"Formula: C6H13N3O2"	160.10805	7.50	7.80	6
Unk#323	H+	+	"By mass: DL-2-Aminooctanoic acid|Pregabalin Formula: C8H17NO2"	160.13320	9.00	9.50	8
Unk#324	H-	-	"By mass: D-4-Hydroxy-2-oxoglutarate|4-Hydroxy-2-oxoglutaric acid Formula: C5H6O6"	161.00916	14.10	14.40	5
Unk#325	H-	-	"By mass: D-1-Deoxy-erythro-hexo-2,3-diulose|2-Hydroxy-2-ethylsuccinic acid|Levoglucosan|2(R)-Hydroxyadipic acid|2-Hydroxyadipic acid|Diethyl dicarbonate|3-Hydroxyadipic acid|3-Hydroxymethylglutaric acid|D-1,5-Anhydrofructose Formula: C6H10O5"	161.04554	1.10	1.80	6
Unk#326	H+	+	"By mass: 4-Acetamido-2-aminobutanoic acid|Alanyl-Alanine|D-Alanyl-D-alanine Formula: C6H12N2O3"	161.09206	9.40	9.70	6
Unk#327	H+	+	"Formula: C6H12N2O3"	161.09206	1.10	1.70	6
Unk#328	H+	+	"Formula: C6H12N2O3"	161.09206	2.30	3.00	6
Unk#329	H+	+	"Formula: C8H20N2O"	161.16483	8.20	9.80	8
Unk#330	H+	+	"Formula: C8H20N2O"	161.16483	7.20	7.90	8
Unk#331	H-	-	"By mass: Acetylcysteine Formula: C5H9NO3S"	162.02304	5.20	6.70	5
Unk#332	H-	-	"By mass: Acetylcysteine Formula: C5H9NO3S"	162.02304	4.40	5.10	5
Unk#333	H+	+	"By mass: trans-S-(1-Propenyl)-L-cysteine|S-Allylcysteine Formula: C6H11NO2S"	162.05832	2.30	3.00	6
Unk#334	H+	+	"By mass: trans-S-(1-Propenyl)-L-cysteine|S-Allylcysteine Formula: C6H11NO2S"	162.05832	1.20	1.50	6
Unk#335	H+	+	"By mass: Acetylhomoserine|N-acetylthreonine|N-methyl-L-glutamic Acid|Glutamate, gamma-methyl ester|Aminoadipic acid|(�\[PlusMinus])-2,2'-Iminobispropanoic acid Formula: C6H11NO4"	162.07608	11.10	11.70	6
Unk#336	H+	+	"By mass: Acetylhomoserine|N-acetylthreonine|N-methyl-L-glutamic Acid|Glutamate, gamma-methyl ester|Aminoadipic acid|(�\[PlusMinus])-2,2'-Iminobispropanoic acid Formula: C6H11NO4"	162.07608	11.80	13.70	6
Unk#337	H+	+	"By mass: Acetylhomoserine|N-acetylthreonine|N-methyl-L-glutamic Acid|Glutamate, gamma-methyl ester|Aminoadipic acid|(�\[PlusMinus])-2,2'-Iminobispropanoic acid Formula: C6H11NO4"	162.07608	1.10	2.30	6
Unk#338	H+	+	"By mass: Acetylhomoserine|N-acetylthreonine|N-methyl-L-glutamic Acid|Glutamate, gamma-methyl ester|Aminoadipic acid|(�\[PlusMinus])-2,2'-Iminobispropanoic acid Formula: C6H11NO4"	162.07608	2.30	8.20	6
Unk#339	H-	-	"Formula: C6H4N4O2"	163.02615	2.60	3.70	6
Unk#340	H-	-	"By mass: Enol-phenylpyruvate|2-Hydroxycinnamic acid|cis-p-Coumaric acid|Phenylpyruvic acid|m-Coumaric acid|Methyl Phenylglyoxalate|4-Hydroxycinnamic acid|Coumaric acid Formula: C9H8O3"	163.04007	8.40	8.70	9
Unk#341	H-	-	"By mass: (3-Methylphenyl)methyl acetate|p-Mentha-2,4(8)-dien-9,3-olide|2-Phenylethyl acetate|2-Phenylbutyric acid|beta-Thujaplicin|3-Phenylbutyric acid|Eugenol|3-Phenylpropyl formate|Isoegomaketone|Egomaketone|Ethyl phenylacetate|Phenyl butyrate|2-Methylbenzyl alcohol acetate|4-Isopropylbenzoic acid|Methyl 3-phenylpropanoate|3-Hydroxy-4-phenylbutan-2-one|Epoxyanethole|Thymoquinone|1-(4-Methoxyphenyl)-2-propanone|4-(4-Hydroxyphenyl)-2-butanone|1,2-Dimethoxy-4-vinylbenzene|Isoeugenol|1-Phenylethyl acetate|Propyl benzoate|4-Methylbenzyl alcohol acetate|Benzyl propionate|Benzenebutanoic acid|Lepalone|4-Methyl-2-phenyl-1,3-dioxolane|3-(4-Methoxyphenyl)-2-propen-1-ol|Isopropyl benzoate Formula: C10H12O2"	163.07645	1.10	1.30	10
Unk#342	H+	+	"Formula: C9H12N3"	163.11039	8.80	9.10	9
Unk#343	H-	-	"Formula: C4H8NO4P"	164.01182	7.10	7.60	4
Unk#344	H-	-	"By mass: 5-Pyridoxolactone|4-Pyridoxolactone|(R)-2-Hydroxy-2H-1,4-benzoxazin-3(4H)-one|Noradrenochrome|Formylanthranilic acid|6-Methoxy-2(3H)-benzoxazolone Formula: C8H7NO3"	164.03531	2.00	2.40	8
Unk#345	H-	-	"By mass: Ethiin|Methionine sulfoxide Formula: C5H11NO3S"	164.03869	9.00	9.30	5
Unk#346	H+	+	"By mass: Thialdine|Pterin Formula: C6H5N5O"	164.05668	5.70	6.40	6
Unk#347	H+	+	"By mass: Bicine|1-Deoxynojirimycin|2-Amino-4-ethoxy-3-hydroxybutanoic acid Formula: C6H13NO4"	164.09173	3.10	3.70	6
Unk#348	H+	+	"By mass: Bicine|1-Deoxynojirimycin|2-Amino-4-ethoxy-3-hydroxybutanoic acid Formula: C6H13NO4"	164.09173	5.20	5.80	6
Unk#349	H+	+	"By mass: Bicine|1-Deoxynojirimycin|2-Amino-4-ethoxy-3-hydroxybutanoic acid Formula: C6H13NO4"	164.09173	7.20	7.90	6
Unk#350	H+	+	"Formula: C7H17NO3"	164.12811	11.50	12.10	7
Unk#351	H-	-	"By mass: Ribonic acid|Arabinonic acid|2,3,4,5-Tetrahydroxypentanoic acid|L-Lyxonate|L-Xylonate Formula: C5H10O6"	165.04046	8.40	8.80	5
Unk#352	H-	-	"Formula: C5H10O6"	165.04046	9.10	9.50	5
Unk#353	H+	+	"By mass: Enol-phenylpyruvate|2-Hydroxycinnamic acid|cis-p-Coumaric acid|Phenylpyruvic acid|m-Coumaric acid|Methyl Phenylglyoxalate|4-Hydroxycinnamic acid|Coumaric acid Formula: C9H8O3"	165.05462	8.40	8.70	9
Unk#354	H-	-	"Formula: C7H10N4O"	165.07818	2.40	2.60	7
Unk#355	H-	-	"By mass: Homocysteinesulfinic acid Formula: C4H9NO4S"	166.01795	2.70	3.50	4
Unk#356	H+	+	"Formula: C4H8NO4P"	166.02637	11.60	11.90	4
Unk#357	H+	+	"By mass: Ethiin|Methionine sulfoxide Formula: C5H11NO3S"	166.05324	6.90	8.00	5
Unk#358	H+	+	"By mass: Ethiin|Methionine sulfoxide Formula: C5H11NO3S"	166.05324	9.00	9.30	5
Unk#359	H+	+	"By mass: N2-Methylguanine|1-Methylguanine|7-Methylguanine|3-Methylguanine Formula: C6H7N5O"	166.07233	4.80	5.30	6
